,title,type,imdb_rating,tomato_rating,genres,maturity_rating,time_period,season_num,status,platform,tags,country,description,ps
32,Shameless,tvshow,8.6/10,85%,"['Comedy', 'Drama']",Rated: 18+ (TV-MA),2011 - Present,10 Seasons,Returning: Date TBA,"['Netflix', 'Showtime', 'fuboTV']",['Drug'],['America'],"Chicagoan Frank Gallagher is the proud single dad of six smart, industrious, independent kids, who without him would be... perhaps better off. When Frank's not at the bar spending what little money they have, he's passed out on the floor. But the kids have found ways to grow up in spite of him. They may not be like any family you know, but they make no apologies for being exactly who they are.Shameless featuring William H. Macy and Jeremy Allen White has one or more episodes streaming with subscription on Netflix, streaming on Showtime, streaming with subscription on fuboTV, and 6 others. It's a comedy and drama show with 122 episodes over 10 seasons. Shameless is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 85% and a high IMDb audience rating of 8.6 (190,723 votes).",All Clear
33,Lucifer,tvshow,8.2/10,87%,"['Fantasy', 'Crime', 'Science-Fiction', 'Drama', 'Comedy']",Rated: 14+ (TV-14),2016 - Present,4 Seasons,"Returns: Aug. 21, 2020",['Netflix'],"['Police', 'Supernatural', 'Superhero', 'Comic Book', 'Religion', 'Adaptation']",['America'],"Bored and unhappy as the Lord of Hell, Lucifer Morningstar abandoned his throne and retired to Los Angeles, where he has teamed up with LAPD detective Chloe Decker to take down criminals. But the longer he's away from the underworld, the greater the threat that the worst of humanity could escape.Lucifer featuring Tom Ellis and Lauren German has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 4 others. It's a comedy and crime show with 67 episodes over 4 seasons. Lucifer has a new episode airing on August 21st, 2020 (PDT). It has a high Rotten Tomatoes (critics) score of 87% and a high IMDb audience rating of 8.2 (196,955 votes).",All Clear
34,The Last Kingdom,tvshow,8.4/10,91%,"['Action & Adventure', 'History', 'Romance', 'Drama']",Rated: 18+ (TV-MA),2015 - Present,4 Seasons,Returning: Date TBA,['Netflix'],"['Royalty', 'Political']",['United Kingdom'],"A show of heroic deeds and epic battles with a thematic depth that embraces politics, religion, warfare, courage, love, loyalty and our universal search for identity. Combining real historical figures and events with fictional characters, it is the story of how a people combined their strength under one of the most iconic kings of history in order to reclaim their land for themselves and build a place they call home.The Last Kingdom featuring Alexander Dreymon and Emily Cox has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 3 others. It's an action & adventure and drama show with 40 episodes over 4 seasons. The Last Kingdom is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 91% and a high IMDb audience rating of 8.4 (72,484 votes).",All Clear
35,The Flash,tvshow,7.7/10,89%,"['Drama', 'Action & Adventure', 'Fantasy', 'Science-Fiction', 'Crime']",Rated: 7+ (TV-PG),2014 - Present,6 Seasons,Returning: Date TBA,"['Free Services', 'Netflix']","['Time Travel', 'Supernatural', 'Superhero', 'Comic Book', 'Adaptation']",['America'],"After a particle accelerator causes a freak storm, CSI Investigator Barry Allen is struck by lightning and falls into a coma. Months later he awakens with the power of super speed, granting him the ability to move through Central City like an unseen guardian angel. Though initially excited by his newfound powers, Barry is shocked to discover he is not the only ""meta-human"" who was created in the wake of the accelerator explosion -- and not everyone is using their new powers for good. Barry partners with S.T.A.R. Labs and dedicates his life to protect the innocent. For now, only a few close friends and associates know that Barry is literally the fastest man alive, but it won't be long before the world learns what Barry Allen has become...The Flash.The Flash featuring Grant Gustin and Candice Patton has one or more episodes streaming with subscription on Netflix, free on The CW, available for purchase on iTunes, and 5 others. It's an action & adventure and crime show with 134 episodes over 6 seasons. The Flash is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 89% and a high IMDb audience rating of 7.7 (297,517 votes).",All Clear
36,Grey's Anatomy,tvshow,7.6/10,83%,"['Drama', 'Romance']",Rated: 14+ (TV-14),2005 - Present,16 Seasons,Returning: Date TBA,"['Free Services', 'Netflix', 'Hulu']","['Doctor', 'Psychology', 'Disney']",['America'],"Follows the personal and professional lives of a group of doctors at Seattle’s Grey Sloan Memorial Hospital.Grey's Anatomy featuring Ellen Pompeo and Justin Chambers has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, free on ABC, and 4 others. It's a drama and romance show with 365 episodes over 16 seasons. Grey's Anatomy is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 83% and a high IMDb audience rating of 7.6 (235,119 votes).",All Clear
37,The Blacklist,tvshow,,,,,,,,,,,"Raymond ""Red"" Reddington, one of the FBI's most wanted fugitives, surrenders in person at FBI Headquarters in Washington, D.C. He claims that he and the FBI have the same interests: bringing down dangerous criminals and terrorists. In the last two decades, he's made a list of criminals and terrorists that matter the most but the FBI cannot find because it does not know they exist. Reddington calls this ""The Blacklist"". Reddington will co-operate, but insists that he will speak only to Elizabeth Keen, a rookie FBI profiler.The Blacklist featuring James Spader and Megan Boone has one or more episodes streaming with subscription on Netflix, free on NBC, streaming with subscription on fuboTV, and 5 others. It's an action & adventure and crime show with 152 episodes over 7 seasons. The Blacklist is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 91% and a high IMDb audience rating of 8.0 (182,508 votes).","['8/10', '91%', 'Action & Adventure\xa0Thriller\xa0...More GenresAction & AdventureThrillerCrimeDramaMystery', 'Rated: 14+ (TV-14)', '2013 - Present', '7 Seasons', 'Returning: Date TBA', 'On: Free Services\xa0Netflix\xa0fuboTV\xa0']"
38,Orange Is the New Black,tvshow,8.1/10,90%,"['Comedy', 'LGBTQ', 'Crime', 'Drama']",Rated: 18+ (TV-MA),2013 - 2019,7 Seasons,Series Ended,['Netflix'],"['Prison', 'Based On True Story']",['America'],"A crime she committed in her youthful past sends Piper Chapman to a women's prison, where she trades her comfortable New York life for one of unexpected camaraderie and conflict in an eccentric group of fellow inmates.Orange Is the New Black featuring Taylor Schilling and Laura Prepon has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 3 others. It's a comedy and crime show with 92 episodes over 7 seasons. Orange Is the New Black is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 90% and a high IMDb audience rating of 8.1 (272,554 votes).",All Clear
39,The End of the F***ing World,tvshow,8.1/10,93%,"['Action & Adventure', 'Comedy', 'Crime', 'Drama', 'Romance', 'Thriller']",Rated: 18+ (TV-MA),2017 - 2019,2 Seasons,Series Ended,['Netflix'],"['Dark Comedy', 'War', 'Psychology', 'Feel-good', 'Teen']",['United Kingdom'],"James is 17 and is pretty sure he is a psychopath. Alyssa, also 17, is the cool and moody new girl at school. The pair make a connection and she persuades him to embark on a darkly comedic road trip in search of her real father.The End of the F***ing World featuring Alex Lawther and Jessica Barden has one or more episodes streaming with subscription on Netflix, available for purchase on Google Play, available for purchase on Prime Video, and 2 others. It's an action & adventure and comedy show with 16 episodes over 2 seasons. The End of the F***ing World is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.1 (131,118 votes).",All Clear
40,Arrested Development,tvshow,8.7/10,75%,['Comedy'],Rated: 14+ (TV-14),2003 - Present,5 Seasons,Returning: Date TBA,"['Netflix', 'Hulu']","['Prison', 'Mature']",['America'],"The story of a wealthy family that lost everything, and the one son who had no choice but to keep them all together.Arrested Development featuring Jason Bateman and Portia de Rossi has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, available for purchase on iTunes, and 3 others. It's a comedy show with 91 episodes over 5 seasons. Arrested Development is still airing with no announced date for the next episode or season. It has a better than average Rotten Tomatoes (critics) score of 75% and a high IMDb audience rating of 8.7 (268,730 votes).",All Clear
41,The Crown,tvshow,8.7/10,89%,"['Drama', 'History']",Rated: 18+ (TV-MA),2016 - Present,3 Seasons,Returning: Date TBA,['Netflix'],"['Princess', 'Royalty', 'Political']","['America', 'America', 'United Kingdom']","The gripping, decades-spanning inside story of Her Majesty Queen Elizabeth II and the Prime Ministers who shaped Britain's post-war destiny. The Crown tells the inside story of two of the most famous addresses in the world – Buckingham Palace and 10 Downing Street – and the intrigues, love lives and machinations behind the great events that shaped the second half of the 20th century. Two houses, two courts, one Crown.The Crown featuring Olivia Colman and Tobias Menzies has one or more episodes streaming with subscription on Netflix. It's a drama and history show with 30 episodes over 3 seasons. The Crown is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 89% and a high IMDb audience rating of 8.7 (113,912 votes).",All Clear
42,The Vampire Diaries,tvshow,7.7/10,86%,"['Drama', 'Fantasy', 'Horror', 'Romance', 'Mystery', 'Thriller', 'Science-Fiction']",Rated: 14+ (TV-14),2009 - 2017,9 Seasons,Series Ended,"['Free Services', 'Netflix']","['Based on Books', 'Vampire', 'Supernatural', 'Adaptation', 'Teen']",['America'],"The story of two vampire brothers obsessed with the same girl, who bears a striking resemblance to the beautiful but ruthless vampire they knew and loved in 1864.The Vampire Diaries featuring Paul Wesley and Ian Somerhalder has one or more episodes streaming with subscription on Netflix, free on Guidebox, available for purchase on iTunes, and 5 others. It's a drama and fantasy show with 175 episodes over 9 seasons. The Vampire Diaries is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 86% and a high IMDb audience rating of 7.7 (272,411 votes).",All Clear
43,How to Get Away with Murder,tvshow,8.1/10,88%,"['Drama', 'Thriller', 'Crime', 'Mystery']",Rated: 14+ (TV-14),2014 - 2020,6 Seasons,Series Ended,"['Free Services', 'Netflix', 'Hulu']","['College', 'Disney']",['America'],"A sexy, suspense-driven legal thriller about a group of ambitious law students and their brilliant, mysterious criminal defense professor. They become entangled in a murder plot and will shake the entire university and change the course of their lives.How to Get Away with Murder featuring Viola Davis and Billy Brown has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, free on ABC, and 5 others. It's a crime and drama show with 90 episodes over 6 seasons. How to Get Away with Murder is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 88% and a high IMDb audience rating of 8.1 (117,484 votes).",All Clear
44,Dead to Me,tvshow,8.1/10,90%,"['Comedy', 'Drama', 'Mystery', 'Crime']",Rated: 18+ (TV-MA),2019 - Present,2 Seasons,Returning: Date TBA,['Netflix'],['Dark Comedy'],['America'],"A hotheaded widow searching for the hit-and-run driver who mowed down her husband befriends an eccentric optimist who isn't quite what she seems.Dead to Me featuring Christina Applegate and Linda Cardellini has one or more episodes streaming with subscription on Netflix. It's a comedy and crime show with 20 episodes over 2 seasons. Dead to Me is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 90% and a high IMDb audience rating of 8.1 (45,381 votes).",All Clear
45,American Crime Story,tvshow,8.4/10,93%,"['Biography', 'Drama', 'Crime']",Rated: 18+ (TV-MA),2016 - Present,2 Seasons,"Returns: Sep. 28, 2020",['Netflix'],"['Police', 'Serial Killer', 'Adaptation', 'Based On True Story']",['America'],"An anthology series centered around some of history's most famous criminals.American Crime Story featuring Darren Criss and Edgar Ramírez has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 3 others. It's a biography and crime show with 19 episodes over 2 seasons. American Crime Story has a new episode airing on September 27th, 2020 (PDT). It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.4 (75,954 votes).",All Clear
46,Sense8,tvshow,8.3/10,86%,"['Drama', 'LGBTQ', 'Mystery', 'Science-Fiction', 'Thriller', 'Fantasy']",Rated: 18+ (TV-MA),2015 - 2018,2 Seasons,Series Ended,['Netflix'],"['Space', 'Supernatural', 'Mature']",['America'],"One gunshot, one death, one moment out of time that irrevocably links eight minds in disparate parts of the world, putting them in each other's lives, each other's secrets, and in terrible danger. Ordinary people suddenly reborn as ""Sensates.""Sense8 featuring Miguel Ángel Silvestre and Max Riemelt has one or more episodes streaming with subscription on Netflix. It's a drama and fantasy show with 24 episodes over 2 seasons. Sense8 is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 86% and a high IMDb audience rating of 8.3 (133,294 votes).",All Clear
47,Sacred Games,tvshow,8.7/10,92%,"['Drama', 'Action & Adventure', 'Crime', 'Thriller']",Rated: 18+ (TV-MA),2018 - Present,2 Seasons,Returning: Date TBA,['Netflix'],"['Police', 'Gangster']",['India'],"A link in their pasts leads an honest cop to a fugitive gang boss, whose cryptic warning spurs the officer on a quest to save Mumbai from cataclysm.Sacred Games featuring Pankaj Tripathi and Saif Ali Khan has one or more episodes streaming with subscription on Netflix. It's an action & adventure and crime show with 16 episodes over 2 seasons. Sacred Games is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 92% and a high IMDb audience rating of 8.7 (67,937 votes).",All Clear
48,Penny Dreadful,tvshow,8.2/10,91%,"['Horror', 'Thriller', 'Drama', 'Fantasy']",Rated: 18+ (TV-MA),2014 - 2016,3 Seasons,Series Ended,"['Netflix', 'Showtime', 'fuboTV']","['Monster', 'Vampire', 'Doctor', 'Supernatural', 'Religion']",['America'],"Some of literature's most terrifying characters, including Dr. Frankenstein, Dorian Gray, and iconic figures from the novel Dracula are lurking in the darkest corners of Victorian London. Penny Dreadful is a frightening psychological thriller that weaves together these classic horror origin stories into a new adult drama.Penny Dreadful featuring Eva Green and Josh Hartnett has one or more episodes streaming with subscription on Netflix, streaming on Showtime, streaming with subscription on fuboTV, and 5 others. It's a drama and fantasy show with 27 episodes over 3 seasons. Penny Dreadful is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 91% and a high IMDb audience rating of 8.2 (108,229 votes).",All Clear
49,BoJack Horseman,tvshow,8.7/10,93%,"['Animation', 'Comedy', 'Drama']",Rated: 18+ (TV-MA),2014 - 2020,6 Seasons,Series Ended,['Netflix'],"['Space', 'Drug', 'Psychology', 'Genius', 'Animal', 'Mature']",['America'],"Meet the most beloved sitcom horse of the 90s - 20 years later. BoJack Horseman was the star of the hit TV show ""Horsin' Around,"" but today he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.BoJack Horseman featuring Will Arnett and Aaron Paul has one or more episodes streaming with subscription on Netflix. It's an animation and comedy show with 77 episodes over 6 seasons. BoJack Horseman is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.7 (98,844 votes).",All Clear
50,After Life,tvshow,8.5/10,70%,"['Comedy', 'Drama']",Rated: 18+ (TV-MA),2019 - Present,2 Seasons,Returning: Date TBA,['Netflix'],['Dark Comedy'],['United Kingdom'],"Tony had a perfect life. But after his wife Lisa suddenly dies, Tony changes. After contemplating taking his own life, he decides instead to live long enough to punish the world by saying and doing whatever he likes from now on.After Life featuring Ricky Gervais and Kerry Godliman has one or more episodes streaming with subscription on Netflix. It's a comedy and drama show with 12 episodes over 2 seasons. After Life is still airing with no announced date for the next episode or season. It has a better than average Rotten Tomatoes (critics) score of 70% and a high IMDb audience rating of 8.5 (73,668 votes).",All Clear
51,Arrow,tvshow,7.6/10,85%,"['Drama', 'Action & Adventure', 'Fantasy', 'Crime', 'Mystery', 'Science-Fiction']",Rated: 14+ (TV-14),2012 - 2020,8 Seasons,Series Ended,"['Free Services', 'Netflix']","['Supernatural', 'Superhero', 'Comic Book', 'Serial Killer', 'Adaptation']",['America'],"Spoiled billionaire playboy Oliver Queen is missing and presumed dead when his yacht is lost at sea. He returns five years later a changed man, determined to clean up the city as a hooded vigilante armed with a bow.Arrow featuring Stephen Amell and David Ramsey has one or more episodes streaming with subscription on Netflix, free on The CW, available for purchase on iTunes, and 4 others. It's an action & adventure and crime show with 171 episodes over 8 seasons. Arrow is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 85% and a high IMDb audience rating of 7.6 (400,212 votes).",All Clear
52,Sex Education,tvshow,8.3/10,94%,"['Comedy', 'Drama']",Rated: 14+ (TV-14),2019 - Present,2 Seasons,Returning: Date TBA,['Netflix'],"['Mature', 'Feel-good', 'Teen']",['United Kingdom'],"Inexperienced Otis channels his sex therapist mom when he teams up with rebellious Maeve to set up an underground sex therapy clinic at school.Sex Education featuring Asa Butterfield and Gillian Anderson has one or more episodes streaming with subscription on Netflix. It's a comedy and drama show with 16 episodes over 2 seasons. Sex Education is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 94% and a high IMDb audience rating of 8.3 (136,052 votes).",All Clear
53,Star Trek: The Next Generation,tvshow,8.6/10,89%,"['Action & Adventure', 'Drama', 'Science-Fiction', 'Mystery', 'Fantasy']",Rated: 7+ (TV-PG),1987 - 1994,7 Seasons,Series Ended,"['Netflix', 'Prime Video', 'Hulu', 'Netflix', 'Prime Video', 'Hulu', 'CBS All Access']","['Alien', 'Space']",['America'],"Follow the intergalactic adventures of Capt. Jean-Luc Picard and his loyal crew aboard the all-new USS Enterprise NCC-1701D, as they explore new worlds.Star Trek: The Next Generation featuring Patrick Stewart and Jonathan Frakes has one or more episodes streaming with subscription on Netflix, streaming with subscription on Prime Video, streaming with subscription on Hulu, and 6 others. It's an action & adventure and drama show with 181 episodes over 7 seasons. Star Trek: The Next Generation is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 89% and a high IMDb audience rating of 8.6 (95,259 votes).",All Clear
54,Broadchurch,tvshow,8.4/10,92%,"['Crime', 'Drama', 'Mystery', 'Thriller']",Rated: 18+ (TV-MA),2013 - 2017,3 Seasons,Series Ended,['Netflix'],"['Police', 'Serial Killer', 'Religion']",['United Kingdom'],"The murder of a young boy in a small coastal town brings a media frenzy, which threatens to tear the community apart.Broadchurch featuring David Tennant and Olivia Colman has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 3 others. It's a crime and drama show with 24 episodes over 3 seasons. Broadchurch is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 92% and a high IMDb audience rating of 8.4 (85,769 votes).",All Clear
55,The IT Crowd,tvshow,8.5/10,87%,['Comedy'],Rated: 14+ (TV-14),2006 - 2010,5 Seasons,Series Ended,"['Free Services', 'Netflix']","['Technology', 'Science']",['United Kingdom'],"UK Comedy series about two I.T. nerds and their clueless female manager, who work in the basement of a very successful company. When they are called on for help, they are never treated with any respect at all.The IT Crowd featuring Chris O'Dowd and Richard Ayoade has one or more episodes streaming with subscription on Netflix, free on Tubi, available for purchase on iTunes, and 3 others. It's a comedy show with 25 episodes over 5 seasons. The IT Crowd is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 87% and a high IMDb audience rating of 8.5 (127,721 votes).",All Clear
56,Unbelievable,tvshow,,,,,,,,,,,"A teenager is charged with lying about her rape allegation, but two determined investigative female detectives discover a far more sinister truth.Unbelievable featuring Toni Collette and Merritt Wever has one or more episodes streaming with subscription on Netflix. It's a crime and drama show with 8 episodes over 1 season. Unbelievable is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 97% and a high IMDb audience rating of 8.4 (59,562 votes).","['8.4/10', '97%', 'Crime\xa0Drama\xa0', 'Rated: 18+ (TV-MA)', '2019 - 2019', '1 Season', 'Series Ended', 'On: Netflix\xa0']"
57,The Twilight Zone,tvshow,9/10,82%,"['Fantasy', 'Science-Fiction', 'Drama', 'Horror', 'Mystery', 'Thriller']",Rated: 7+ (TV-PG),1959 - 1964,5 Seasons,Series Ended,"['Netflix', 'Hulu', 'CBS All Access']","['Escape', 'Space', 'Time Travel', 'Suspense']",['America'],"A series of unrelated stories containing drama, psychological thriller, fantasy, science fiction, suspense, and/or horror, often concluding with a macabre or unexpected twist.The Twilight Zone featuring Rod Serling has one or more episodes streaming with subscription on Netflix, streaming with subscription on Hulu, streaming on CBS All Access, and 5 others. It's a drama and fantasy show with 157 episodes over 5 seasons. The Twilight Zone is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 82% and a high IMDb audience rating of 9.0 (67,511 votes).",All Clear
58,The Good Wife,tvshow,8.3/10,94%,"['Crime', 'Drama', 'Mystery']",Rated: 14+ (TV-14),2009 - 2016,7 Seasons,Series Ended,"['Netflix', 'Prime Video', 'CBS All Access']",['Political'],['America'],"Alicia Florrick boldly assumes full responsibility for her family and re-enters the workforce after her husband's very public sex and political corruption scandal lands him in jail.The Good Wife featuring Julianna Margulies and Matt Czuchry has one or more episodes streaming with subscription on Netflix, streaming with subscription on Prime Video, streaming on CBS All Access, and 5 others. It's a crime and drama show with 158 episodes over 7 seasons. The Good Wife is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 94% and a high IMDb audience rating of 8.3 (66,292 votes).",All Clear
59,Elite,tvshow,,,,,,,,,,,"When three working class kids enroll in the most exclusive school in Spain, the clash between the wealthy and the poor students leads to tragedy.Elite featuring Itzan Escamilla and Mina El Hammani has one or more episodes streaming with subscription on Netflix. It's a crime and drama show with 24 episodes over 3 seasons. Elite is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 97% and a high IMDb audience rating of 7.6 (39,387 votes).","['7.6/10', '97%', 'Crime\xa0Drama\xa0...More GenresCrimeDramaThrillerMystery', 'Rated: 18+ (TV-MA)', '2018 - Present', '3 Seasons', 'Returning: Date TBA', 'On: Netflix\xa0']"
60,The Sinner,tvshow,8/10,95%,"['Drama', 'Crime', 'Thriller', 'Mystery']",Rated: 14+ (TV-14),2017 - Present,3 Seasons,Returning: Date TBA,"['Netflix', 'USA', 'fuboTV']","['Based on Books', 'Drug', 'Religion', 'Adaptation']",['America'],"A young mother kills a stranger in a fit of unexplainable rage. An inquisitive detective obsesses over the case, attempting to get to the bottom of the true motive behind the act.The Sinner featuring Bill Pullman and Matt Bomer has one or more episodes streaming with subscription on Netflix, streaming via tv everywhere with USA (Via Cable/Satellite Provider), streaming with subscription on fuboTV, and 5 others. It's a crime and drama show with 24 episodes over 3 seasons. The Sinner is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 95% and a high IMDb audience rating of 8.0 (75,250 votes).",All Clear
61,YOU,tvshow,7.8/10,91%,"['Crime', 'Drama', 'Romance', 'Thriller']",Rated: 18+ (TV-MA),2018 - Present,2 Seasons,Returning: Date TBA,['Netflix'],"['Based on Books', 'Adaptation']",['America'],"When a brilliant bookstore manager crosses paths with an aspiring writer, he uses the internet and social media to gather the most intimate of details and get close to her. A charming and awkward crush quickly becomes obsession as he quietly and strategically removes every obstacle - and person - in his way.YOU featuring Penn Badgley and Victoria Pedretti has one or more episodes streaming with subscription on Netflix, available for purchase on Google Play, available for purchase on Prime Video, and 2 others. It's a crime and drama show with 20 episodes over 2 seasons. YOU is still airing with no announced date for the next episode or season. It has a very high Rotten Tomatoes (critics) score of 91% and a high IMDb audience rating of 7.8 (125,505 votes).",All Clear
62,Altered Carbon,tvshow,8.1/10,64%,"['Mystery', 'Science-Fiction', 'Action & Adventure', 'Drama', 'Thriller', 'Fantasy']",Rated: 18+ (TV-MA),2018 - Present,2 Seasons,Returning: Date TBA,['Netflix'],"['Dystopia', 'War', 'Space', 'Technology', 'Suspense', 'Science', 'Fighting', 'Futuristic']",['America'],"After 250 years on ice, a prisoner returns to life in a new body with one chance to win his freedom: by solving a mind-bending murder.Altered Carbon featuring Ato Essandoh and Chris Conner has one or more episodes streaming with subscription on Netflix. It's an action & adventure and drama show with 18 episodes over 2 seasons. Altered Carbon is still airing with no announced date for the next episode or season. It has a better than average Rotten Tomatoes (critics) score of 64% and a high IMDb audience rating of 8.1 (133,670 votes).",All Clear
63,Marvel's Jessica Jones,tvshow,8/10,83%,"['Action & Adventure', 'Crime', 'Drama', 'Science-Fiction', 'Thriller', 'Fantasy']",Rated: 18+ (TV-MA),2015 - 2019,3 Seasons,Series Ended,['Netflix'],"['Supernatural', 'Superhero', 'Comic Book', 'Psychology', 'Disney', 'Adaptation']",['America'],"After a tragic ending to her short-lived super hero stint, Jessica Jones is rebuilding her personal life and career as a detective who gets pulled into cases involving people with extraordinary abilities in New York City.Marvel's Jessica Jones featuring Krysten Ritter and Rachael Taylor has one or more episodes streaming with subscription on Netflix, available for purchase on iTunes, available for purchase on Google Play, and 3 others. It's an action & adventure and crime show with 39 episodes over 3 seasons. Marvel's Jessica Jones is no longer running and has no plans to air new episodes or seasons. It has a high Rotten Tomatoes (critics) score of 83% and a high IMDb audience rating of 8.0 (187,373 votes).",All Clear
64,"Love, Death & Robots",tvshow,8.5/10,78%,"['Animation', 'Science-Fiction', 'Comedy', 'Fantasy', 'Horror']",Rated: 18+ (TV-MA),2019 - Present,1 Season,Returning: Date TBA,['Netflix'],"['Robot', 'Science', 'Mature']",['America'],"Terrifying creatures, wicked surprises and dark comedy converge in this NSFW anthology of animated stories presented by Tim Miller and David Fincher.Love, Death & Robots has one or more episodes streaming with subscription on Netflix. It's an animation and comedy show with 18 episodes over 1 season. Love, Death & Robots is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 78% and a high IMDb audience rating of 8.5 (85,324 votes).",All Clear
65,The Umbrella Academy,tvshow,7.9/10,77%,"['Action & Adventure', 'LGBTQ', 'Comedy', 'Drama', 'Fantasy', 'Science-Fiction', 'Mystery']",Rated: 14+ (TV-14),2019 - Present,1 Season,Returning: Date TBA,['Netflix'],"['Time Travel', 'Supernatural', 'Superhero']",['America'],"A dysfunctional family of superheroes comes together to solve the mystery of their father's death, the threat of the apocalypse and more.The Umbrella Academy featuring Aidan Gallagher and Ellen Page has one or more episodes streaming with subscription on Netflix. It's an action & adventure and comedy show with 10 episodes over 1 season. The Umbrella Academy is still airing with no announced date for the next episode or season. It has a high Rotten Tomatoes (critics) score of 77% and a high IMDb audience rating of 7.9 (101,350 votes).",All Clear
66,Marvel's The Punisher,tvshow,8.5/10,63%,"['Action & Adventure', 'Crime', 'Drama', 'Science-Fiction', 'Thriller']",Rated: 18+ (TV-MA),2017 - 2019,2 Seasons,Series Ended,['Netflix'],"['Supernatural', 'Superhero', 'Comic Book', 'Disney', 'Adaptation']",['America'],"A former Marine out to punish the criminals responsible for his family's murder finds himself ensnared in a military conspiracy.Marvel's The Punisher featuring Jon Bernthal and Ben Barnes has one or more episodes streaming with subscription on Netflix, available for purchase on Google Play, available for purchase on Prime Video, and 2 others. It's an action & adventure and crime show with 26 episodes over 2 seasons. Marvel's The Punisher is no longer running and has no plans to air new episodes or seasons. It has an average Rotten Tomatoes (critics) score of 63% and a high IMDb audience rating of 8.5 (171,870 votes).",All Clear
67,Bodyguard,tvshow,8.1/10,93%,"['Thriller', 'Crime', 'Drama', 'Action & Adventure']",Rated: 18+ (TV-MA),2018 - 2018,1 Season,Series Ended,['Netflix'],"['Military', 'Police', 'Suspense', 'Political']",['United Kingdom'],"A troubled war veteran is assigned to protect a controversial politician who may be the target of a terror plot.Bodyguard featuring Richard Madden and Keeley Hawes has one or more episodes streaming with subscription on Netflix. It's an action & adventure and crime show with 6 episodes over 1 season. Bodyguard is no longer running and has no plans to air new episodes or seasons. It has a very high Rotten Tomatoes (critics) score of 93% and a high IMDb audience rating of 8.1 (84,848 votes).",All Clear
